D:\Desktop\Software Engineering\Beauty\Beauty\bin\Debug\Beauty.exe.config
D:\Desktop\Software Engineering\Beauty\Beauty\bin\Debug\Beauty.exe
D:\Desktop\Software Engineering\Beauty\Beauty\bin\Debug\Beauty.pdb
D:\Desktop\Software Engineering\Beauty\Beauty\obj\Debug\Beauty.csprojResolveAssemblyReference.cache
D:\Desktop\Software Engineering\Beauty\Beauty\obj\Debug\Beauty.Form1.resources
D:\Desktop\Software Engineering\Beauty\Beauty\obj\Debug\Beauty.Properties.Resources.resources
D:\Desktop\Software Engineering\Beauty\Beauty\obj\Debug\Beauty.csproj.GenerateResource.Cache
D:\Desktop\Software Engineering\Beauty\Beauty\obj\Debug\Beauty.csproj.CoreCompileInputs.cache
D:\Desktop\Software Engineering\Beauty\Beauty\obj\Debug\Beauty.exe
D:\Desktop\Software Engineering\Beauty\Beauty\obj\Debug\Beauty.pdb
D:\Documents\Personal\Software Engineering\Software Engineering\Beauty\Beauty\bin\Debug\Beauty.exe.config
D:\Documents\Personal\Software Engineering\Software Engineering\Beauty\Beauty\bin\Debug\Beauty.exe
D:\Documents\Personal\Software Engineering\Software Engineering\Beauty\Beauty\bin\Debug\Beauty.pdb
D:\Documents\Personal\Software Engineering\Software Engineering\Beauty\Beauty\obj\Debug\Beauty.csprojAssemblyReference.cache
D:\Documents\Personal\Software Engineering\Software Engineering\Beauty\Beauty\obj\Debug\Beauty.Form1.resources
D:\Documents\Personal\Software Engineering\Software Engineering\Beauty\Beauty\obj\Debug\Beauty.Properties.Resources.resources
D:\Documents\Personal\Software Engineering\Software Engineering\Beauty\Beauty\obj\Debug\Beauty.csproj.GenerateResource.cache
D:\Documents\Personal\Software Engineering\Software Engineering\Beauty\Beauty\obj\Debug\Beauty.csproj.CoreCompileInputs.cache
D:\Documents\Personal\Software Engineering\Software Engineering\Beauty\Beauty\obj\Debug\Beauty.exe
D:\Documents\Personal\Software Engineering\Software Engineering\Beauty\Beauty\obj\Debug\Beauty.pdb
